Name,week_var,week_avg,wknd_var,wknd_avg,03-02-20,04-02-20,05-02-20,06-02-20,07-02-20,08-02-20,09-02-20,10-02-20,11-02-20,12-02-20,13-02-20,14-02-20,15-02-20,16-02-20,17-02-20,18-02-20,19-02-20,20-02-20,21-02-20,22-02-20,23-02-20,24-02-20,25-02-20,26-02-20,27-02-20,28-02-20,29-02-20,01-03-20,,week_var,week_avg,wknd_var,wknd_avg
Noel Leeming Albany,2.31,4.3,0,0,5,6,4,3,3,0,0,3,3,4,7,2,0,0,7,3,4,2,5,0,0,5,4,4,7,5,0,0,,2.31,4.3,0,0
Noel Leeming Botany,1.8,5,0,0,3,4,7,3,8,0,0,6,6,5,5,5,0,0,5,4,4,5,5,0,0,6,4,3,5,7,0,0,,1.8,5,0,0
Noel Leeming Glenfield Clearance,1.4475,3.95,0,0,4,5,4,4,5,0,0,4,5,5,5,4,0,0,2,2,5,5,4,0,0,5,2,2,2,5,0,0,,1.4475,3.95,0,0
Noel Leeming Henderson,2.14,4.6,0,0,3,6,5,4,5,0,0,4,3,4,5,4,0,0,2,5,7,6,6,0,0,2,6,5,3,7,0,0,,2.14,4.6,0,0
Noel Leeming Lunn Avenue,1.1475,3.95,0,0,2,4,5,5,2,0,0,4,6,3,5,5,0,0,5,2,4,4,4,0,0,4,3,4,4,4,0,0,,1.1475,3.95,0,0
Noel Leeming Manukau Supa Centre,2.21,4.3,0,0,4,7,5,4,3,0,0,5,3,2,4,4,0,0,6,4,5,3,5,0,0,5,8,2,3,4,0,0,,2.21,4.3,0,0
Noel Leeming Manukau Westfield,2.46,4.2,0,0,2,4,3,6,6,0,0,3,5,3,3,6,0,0,6,2,4,6,2,0,0,6,4,2,6,5,0,0,,2.46,4.2,0,0
Noel Leeming Massey,1.3875,4.25,0,0,4,3,3,6,3,0,0,5,3,4,6,6,0,0,4,4,4,6,4,0,0,5,2,3,5,5,0,0,,1.3875,4.25,0,0
Noel Leeming New Lynn,2.11,4.7,0,0,5,5,5,4,3,0,0,5,6,4,3,6,0,0,5,6,4,3,8,0,0,5,7,3,2,5,0,0,,2.11,4.7,0,0
Noel Leeming Newmarket,1.91,4.7,0,0,6,3,6,4,5,0,0,4,3,8,5,6,0,0,4,6,5,2,4,0,0,4,3,5,6,5,0,0,,1.91,4.7,0,0
